==========================================
SLURM_JOB_ID = 14500926
SLURM_NODELIST = bigmem5
==========================================
Hello sejoslin, the current time is 14:55:47 19/10/21 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
bigmem5
My SLURM_JOB_ID: 14500926
Making a list of loci
Creating BED file
Processing read >R006871_1 6871/84307
Processing read >R006872_1 6872/84307
Processing read >R006873_1 6873/84307
Processing read >R006874_1 6874/84307
Processing read >R006875_1 6875/84307
Processing read >R006876_1 6876/84307
Processing read >R006877_1 6877/84307
Processing read >R006878_1 6878/84307
Processing read >R006879_1 6879/84307
Processing read >R006880_1 6880/84307
Processing read >R006881_1 6881/84307
Processing read >R006882_1 6882/84307
Processing read >R006883_1 6883/84307
Processing read >R006884_1 6884/84307
Processing read >R006885_1 6885/84307
Processing read >R006886_1 6886/84307
Processing read >R006887_1 6887/84307
Processing read >R006888_1 6888/84307
Processing read >R006889_1 6889/84307
Processing read >R006890_1 6890/84307
Processing read >R006891_1 6891/84307
Processing read >R006892_1 6892/84307
Processing read >R006893_1 6893/84307
Processing read >R006894_1 6894/84307
Processing read >R006895_1 6895/84307
Processing read >R006896_1 6896/84307
Processing read >R006897_1 6897/84307
Processing read >R006898_1 6898/84307
Processing read >R006899_1 6899/84307
Processing read >R006900_1 6900/84307
Processing read >R006901_1 6901/84307
Processing read >R006902_1 6902/84307
Processing read >R006903_1 6903/84307
Processing read >R006904_1 6904/84307
Processing read >R006905_1 6905/84307
Processing read >R006906_1 6906/84307
Processing read >R006907_1 6907/84307
Processing read >R006908_1 6908/84307
Processing read >R006909_1 6909/84307
Processing read >R006910_1 6910/84307
Processing read >R006911_1 6911/84307
Processing read >R006912_1 6912/84307
Processing read >R006913_1 6913/84307
Processing read >R006914_1 6914/84307
Processing read >R006915_1 6915/84307
Processing read >R006916_1 6916/84307
Processing read >R006917_1 6917/84307
Processing read >R006918_1 6918/84307
Processing read >R006919_1 6919/84307
Processing read >R006920_1 6920/84307
Processing read >R006921_1 6921/84307
Processing read >R006922_1 6922/84307
Processing read >R006923_1 6923/84307
Processing read >R006924_1 6924/84307
Processing read >R006925_1 6925/84307
Processing read >R006926_1 6926/84307
Processing read >R006927_1 6927/84307
Processing read >R006928_1 6928/84307
Processing read >R006929_1 6929/84307
Processing read >R006930_1 6930/84307
Processing read >R006931_1 6931/84307
Processing read >R006932_1 6932/84307
Processing read >R006933_1 6933/84307
Processing read >R006934_1 6934/84307
Processing read >R006935_1 6935/84307
Processing read >R006936_1 6936/84307
Processing read >R006937_1 6937/84307
Processing read >R006938_1 6938/84307
Processing read >R006939_1 6939/84307
Processing read >R006940_1 6940/84307
Processing read >R006941_1 6941/84307
Processing read >R006942_1 6942/84307
Processing read >R006943_1 6943/84307
Processing read >R006944_1 6944/84307
Processing read >R006945_1 6945/84307
Processing read >R006946_1 6946/84307
Processing read >R006947_1 6947/84307
Processing read >R006948_1 6948/84307
Processing read >R006949_1 6949/84307
Processing read >R006950_1 6950/84307
Processing read >R006951_1 6951/84307
Processing read >R006952_1 6952/84307
Processing read >R006953_1 6953/84307
Processing read >R006954_1 6954/84307
Processing read >R006955_1 6955/84307
Processing read >R006956_1 6956/84307
Processing read >R006957_1 6957/84307
Processing read >R006958_1 6958/84307
Processing read >R006959_1 6959/84307
Processing read >R006960_1 6960/84307
Processing read >R006961_1 6961/84307
Processing read >R006962_1 6962/84307
Processing read >R006963_1 6963/84307
Processing read >R006964_1 6964/84307
Processing read >R006965_1 6965/84307
Processing read >R006966_1 6966/84307
Processing read >R006967_1 6967/84307
Processing read >R006968_1 6968/84307
Processing read >R006969_1 6969/84307
Processing read >R006970_1 6970/84307
Processing read >R006971_1 6971/84307
Processing read >R006972_1 6972/84307
Processing read >R006973_1 6973/84307
Processing read >R006974_1 6974/84307
Processing read >R006975_1 6975/84307
Processing read >R006976_1 6976/84307
Processing read >R006977_1 6977/84307
Processing read >R006978_1 6978/84307
Processing read >R006979_1 6979/84307
Processing read >R006980_1 6980/84307
Processing read >R006981_1 6981/84307
Processing read >R006982_1 6982/84307
Processing read >R006983_1 6983/84307
Processing read >R006984_1 6984/84307
Processing read >R006985_1 6985/84307
Processing read >R006986_1 6986/84307
Processing read >R006987_1 6987/84307
Processing read >R006988_1 6988/84307
Processing read >R006989_1 6989/84307
Processing read >R006990_1 6990/84307
Processing read >R006991_1 6991/84307
Processing read >R006992_1 6992/84307
Processing read >R006993_1 6993/84307
Processing read >R006994_1 6994/84307
Processing read >R006995_1 6995/84307
Processing read >R006996_1 6996/84307
Processing read >R006997_1 6997/84307
Processing read >R006998_1 6998/84307
Processing read >R006999_1 6999/84307
Processing read >R007000_1 7000/84307
Processing read >R007001_1 7001/84307
Processing read >R007002_1 7002/84307
Processing read >R007003_1 7003/84307
Processing read >R007004_1 7004/84307
Processing read >R007005_1 7005/84307
Processing read >R007006_1 7006/84307
Processing read >R007007_1 7007/84307
Processing read >R007008_1 7008/84307
Processing read >R007009_1 7009/84307
Processing read >R007010_1 7010/84307
Processing read >R007011_1 7011/84307
Processing read >R007012_1 7012/84307
Processing read >R007013_1 7013/84307
Processing read >R007014_1 7014/84307
Processing read >R007015_1 7015/84307
Processing read >R007016_1 7016/84307
Processing read >R007017_1 7017/84307
Processing read >R007018_1 7018/84307
Processing read >R007019_1 7019/84307
Processing read >R007020_1 7020/84307
Processing read >R007021_1 7021/84307
Processing read >R007022_1 7022/84307
Processing read >R007023_1 7023/84307
Processing read >R007024_1 7024/84307
Processing read >R007025_1 7025/84307
Processing read >R007026_1 7026/84307
Processing read >R007027_1 7027/84307
Processing read >R007028_1 7028/84307
Processing read >R007029_1 7029/84307
Processing read >R007030_1 7030/84307
Processing read >R007031_1 7031/84307
Processing read >R007032_1 7032/84307
Processing read >R007033_1 7033/84307
Processing read >R007034_1 7034/84307
Processing read >R007035_1 7035/84307
Processing read >R007036_1 7036/84307
Processing read >R007037_1 7037/84307
Processing read >R007038_1 7038/84307
Processing read >R007039_1 7039/84307
Processing read >R007040_1 7040/84307
Processing read >R007041_1 7041/84307
Processing read >R007042_1 7042/84307
Processing read >R007043_1 7043/84307
Processing read >R007044_1 7044/84307
Processing read >R007045_1 7045/84307
Processing read >R007046_1 7046/84307
Processing read >R007047_1 7047/84307
Processing read >R007048_1 7048/84307
Processing read >R007049_1 7049/84307
Processing read >R007050_1 7050/84307
Processing read >R007051_1 7051/84307
Processing read >R007052_1 7052/84307
Processing read >R007053_1 7053/84307
Processing read >R007054_1 7054/84307
Processing read >R007055_1 7055/84307
Processing read >R007056_1 7056/84307
Processing read >R007057_1 7057/84307
Processing read >R007058_1 7058/84307
Processing read >R007059_1 7059/84307
Processing read >R007060_1 7060/84307
Processing read >R007061_1 7061/84307
Processing read >R007062_1 7062/84307
Processing read >R007063_1 7063/84307
Processing read >R007064_1 7064/84307
Processing read >R007065_1 7065/84307
Processing read >R007066_1 7066/84307
Processing read >R007067_1 7067/84307
Processing read >R007068_1 7068/84307
Processing read >R007069_1 7069/84307
Processing read >R007070_1 7070/84307
Processing read >R007071_1 7071/84307
Processing read >R007072_1 7072/84307
Processing read >R007073_1 7073/84307
Processing read >R007074_1 7074/84307
Processing read >R007075_1 7075/84307
Processing read >R007076_1 7076/84307
Processing read >R007077_1 7077/84307
Processing read >R007078_1 7078/84307
Processing read >R007079_1 7079/84307
Processing read >R007080_1 7080/84307
Processing read >R007081_1 7081/84307
Processing read >R007082_1 7082/84307
Processing read >R007083_1 7083/84307
Processing read >R007084_1 7084/84307
Processing read >R007085_1 7085/84307
Processing read >R007086_1 7086/84307
Processing read >R007087_1 7087/84307
Processing read >R007088_1 7088/84307
Processing read >R007089_1 7089/84307
Processing read >R007090_1 7090/84307
Processing read >R007091_1 7091/84307
Processing read >R007092_1 7092/84307
Processing read >R007093_1 7093/84307
Processing read >R007094_1 7094/84307
Processing read >R007095_1 7095/84307
Processing read >R007096_1 7096/84307
Processing read >R007097_1 7097/84307
Processing read >R007098_1 7098/84307
Processing read >R007099_1 7099/84307
Processing read >R007100_1 7100/84307
Processing read >R007101_1 7101/84307
Processing read >R007102_1 7102/84307
Processing read >R007103_1 7103/84307
Processing read >R007104_1 7104/84307
Processing read >R007105_1 7105/84307
Processing read >R007106_1 7106/84307
Processing read >R007107_1 7107/84307
Processing read >R007108_1 7108/84307
Processing read >R007109_1 7109/84307
Processing read >R007110_1 7110/84307
Processing read >R007111_1 7111/84307
Processing read >R007112_1 7112/84307
Processing read >R007113_1 7113/84307
Processing read >R007114_1 7114/84307
Processing read >R007115_1 7115/84307
Processing read >R007116_1 7116/84307
Processing read >R007117_1 7117/84307
Processing read >R007118_1 7118/84307
Processing read >R007119_1 7119/84307
Processing read >R007120_1 7120/84307
Processing read >R007121_1 7121/84307
Processing read >R007122_1 7122/84307
Processing read >R007123_1 7123/84307
Processing read >R007124_1 7124/84307
Processing read >R007125_1 7125/84307
Processing read >R007126_1 7126/84307
Processing read >R007127_1 7127/84307
Processing read >R007128_1 7128/84307
Processing read >R007129_1 7129/84307
Processing read >R007130_1 7130/84307
Processing read >R007131_1 7131/84307
Processing read >R007132_1 7132/84307
Processing read >R007133_1 7133/84307
Processing read >R007134_1 7134/84307
Processing read >R007135_1 7135/84307
Processing read >R007136_1 7136/84307
Processing read >R007137_1 7137/84307
Processing read >R007138_1 7138/84307
Processing read >R007139_1 7139/84307
Processing read >R007140_1 7140/84307
Processing read >R007141_1 7141/84307
Processing read >R007142_1 7142/84307
Processing read >R007143_1 7143/84307
Processing read >R007144_1 7144/84307
Processing read >R007145_1 7145/84307
Processing read >R007146_1 7146/84307
Processing read >R007147_1 7147/84307
Processing read >R007148_1 7148/84307
Processing read >R007149_1 7149/84307
Processing read >R007150_1 7150/84307
Processing read >R007151_1 7151/84307
Processing read >R007152_1 7152/84307
Processing read >R007153_1 7153/84307
Processing read >R007154_1 7154/84307
Processing read >R007155_1 7155/84307
Processing read >R007156_1 7156/84307
Processing read >R007157_1 7157/84307
Processing read >R007158_1 7158/84307
Processing read >R007159_1 7159/84307
Processing read >R007160_1 7160/84307
Processing read >R007161_1 7161/84307
Processing read >R007162_1 7162/84307
Processing read >R007163_1 7163/84307
Processing read >R007164_1 7164/84307
Processing read >R007165_1 7165/84307
Processing read >R007166_1 7166/84307
Processing read >R007167_1 7167/84307
Processing read >R007168_1 7168/84307
Processing read >R007169_1 7169/84307
Processing read >R007170_1 7170/84307
Processing read >R007171_1 7171/84307
Processing read >R007172_1 7172/84307
Processing read >R007173_1 7173/84307
Processing read >R007174_1 7174/84307
Processing read >R007175_1 7175/84307
Processing read >R007176_1 7176/84307
Processing read >R007177_1 7177/84307
Processing read >R007178_1 7178/84307
Processing read >R007179_1 7179/84307
Processing read >R007180_1 7180/84307
Processing read >R007181_1 7181/84307
Processing read >R007182_1 7182/84307
Processing read >R007183_1 7183/84307
Processing read >R007184_1 7184/84307
Processing read >R007185_1 7185/84307
Processing read >R007186_1 7186/84307
Processing read >R007187_1 7187/84307
Processing read >R007188_1 7188/84307
Processing read >R007189_1 7189/84307
Processing read >R007190_1 7190/84307
Processing read >R007191_1 7191/84307
Processing read >R007192_1 7192/84307
Processing read >R007193_1 7193/84307
Processing read >R007194_1 7194/84307
Processing read >R007195_1 7195/84307
Processing read >R007196_1 7196/84307
Processing read >R007197_1 7197/84307
Processing read >R007198_1 7198/84307
Processing read >R007199_1 7199/84307
Processing read >R007200_1 7200/84307
Processing read >R007201_1 7201/84307
Processing read >R007202_1 7202/84307
Processing read >R007203_1 7203/84307
Processing read >R007204_1 7204/84307
Processing read >R007205_1 7205/84307
Processing read >R007206_1 7206/84307
Processing read >R007207_1 7207/84307
Processing read >R007208_1 7208/84307
Processing read >R007209_1 7209/84307
Processing read >R007210_1 7210/84307
Processing read >R007211_1 7211/84307
Processing read >R007212_1 7212/84307
Processing read >R007213_1 7213/84307
Processing read >R007214_1 7214/84307
Processing read >R007215_1 7215/84307
Processing read >R007216_1 7216/84307
Processing read >R007217_1 7217/84307
Processing read >R007218_1 7218/84307
Processing read >R007219_1 7219/84307
Processing read >R007220_1 7220/84307
Processing read >R007221_1 7221/84307
Processing read >R007222_1 7222/84307
Processing read >R007223_1 7223/84307
Processing read >R007224_1 7224/84307
Processing read >R007225_1 7225/84307
Processing read >R007226_1 7226/84307
Processing read >R007227_1 7227/84307
Processing read >R007228_1 7228/84307
Processing read >R007229_1 7229/84307
Processing read >R007230_1 7230/84307
Processing read >R007231_1 7231/84307
Processing read >R007232_1 7232/84307
Processing read >R007233_1 7233/84307
Processing read >R007234_1 7234/84307
Processing read >R007235_1 7235/84307
Processing read >R007236_1 7236/84307
Processing read >R007237_1 7237/84307
Processing read >R007238_1 7238/84307
Processing read >R007239_1 7239/84307
Processing read >R007240_1 7240/84307
Processing read >R007241_1 7241/84307
Processing read >R007242_1 7242/84307
Processing read >R007243_1 7243/84307
Processing read >R007244_1 7244/84307
Processing read >R007245_1 7245/84307
Processing read >R007246_1 7246/84307
Processing read >R007247_1 7247/84307
Processing read >R007248_1 7248/84307
Processing read >R007249_1 7249/84307
Processing read >R007250_1 7250/84307
Processing read >R007251_1 7251/84307
Processing read >R007252_1 7252/84307
Processing read >R007253_1 7253/84307
Processing read >R007254_1 7254/84307
Processing read >R007255_1 7255/84307
Processing read >R007256_1 7256/84307
Processing read >R007257_1 7257/84307
Processing read >R007258_1 7258/84307
Processing read >R007259_1 7259/84307
Processing read >R007260_1 7260/84307
Processing read >R007261_1 7261/84307
Processing read >R007262_1 7262/84307
Processing read >R007263_1 7263/84307
Processing read >R007264_1 7264/84307
Processing read >R007265_1 7265/84307
Processing read >R007266_1 7266/84307
Processing read >R007267_1 7267/84307
Processing read >R007268_1 7268/84307
Processing read >R007269_1 7269/84307
Processing read >R007270_1 7270/84307
Processing read >R007271_1 7271/84307
Processing read >R007272_1 7272/84307
Processing read >R007273_1 7273/84307
Processing read >R007274_1 7274/84307
Processing read >R007275_1 7275/84307
Processing read >R007276_1 7276/84307
Processing read >R007277_1 7277/84307
Processing read >R007278_1 7278/84307
Processing read >R007279_1 7279/84307
Processing read >R007280_1 7280/84307
Processing read >R007281_1 7281/84307
Processing read >R007282_1 7282/84307
Processing read >R007283_1 7283/84307
Processing read >R007284_1 7284/84307
Processing read >R007285_1 7285/84307
Processing read >R007286_1 7286/84307
Processing read >R007287_1 7287/84307
Processing read >R007288_1 7288/84307
Processing read >R007289_1 7289/84307
Processing read >R007290_1 7290/84307
Processing read >R007291_1 7291/84307
Processing read >R007292_1 7292/84307
Processing read >R007293_1 7293/84307
Processing read >R007294_1 7294/84307
Processing read >R007295_1 7295/84307
Processing read >R007296_1 7296/84307
Processing read >R007297_1 7297/84307
Processing read >R007298_1 7298/84307
Processing read >R007299_1 7299/84307
Processing read >R007300_1 7300/84307
Processing read >R007301_1 7301/84307
Processing read >R007302_1 7302/84307
Processing read >R007303_1 7303/84307
Processing read >R007304_1 7304/84307
Processing read >R007305_1 7305/84307
Processing read >R007306_1 7306/84307
Processing read >R007307_1 7307/84307
Processing read >R007308_1 7308/84307
Processing read >R007309_1 7309/84307
Processing read >R007310_1 7310/84307
Processing read >R007311_1 7311/84307
Processing read >R007312_1 7312/84307
Processing read >R007313_1 7313/84307
Processing read >R007314_1 7314/84307
Processing read >R007315_1 7315/84307
Processing read >R007316_1 7316/84307
Processing read >R007317_1 7317/84307
Processing read >R007318_1 7318/84307
Processing read >R007319_1 7319/84307
Processing read >R007320_1 7320/84307
Processing read >R007321_1 7321/84307
Processing read >R007322_1 7322/84307
Processing read >R007323_1 7323/84307
Processing read >R007324_1 7324/84307
Processing read >R007325_1 7325/84307
Processing read >R007326_1 7326/84307
Processing read >R007327_1 7327/84307
Processing read >R007328_1 7328/84307
Processing read >R007329_1 7329/84307
Processing read >R007330_1 7330/84307
Processing read >R007331_1 7331/84307
Processing read >R007332_1 7332/84307
Processing read >R007333_1 7333/84307
Processing read >R007334_1 7334/84307
Processing read >R007335_1 7335/84307
Processing read >R007336_1 7336/84307
Processing read >R007337_1 7337/84307
Processing read >R007338_1 7338/84307
Processing read >R007339_1 7339/84307
Processing read >R007340_1 7340/84307
Processing read >R007341_1 7341/84307
Processing read >R007342_1 7342/84307
Processing read >R007343_1 7343/84307
Processing read >R007344_1 7344/84307
Processing read >R007345_1 7345/84307
Processing read >R007346_1 7346/84307
Processing read >R007347_1 7347/84307
Processing read >R007348_1 7348/84307
Processing read >R007349_1 7349/84307
Processing read >R007350_1 7350/84307
Processing read >R007351_1 7351/84307
Processing read >R007352_1 7352/84307
Processing read >R007353_1 7353/84307
Processing read >R007354_1 7354/84307
Processing read >R007355_1 7355/84307
Processing read >R007356_1 7356/84307
Processing read >R007357_1 7357/84307
Processing read >R007358_1 7358/84307
Processing read >R007359_1 7359/84307
Processing read >R007360_1 7360/84307
Processing read >R007361_1 7361/84307
Processing read >R007362_1 7362/84307
Processing read >R007363_1 7363/84307
Processing read >R007364_1 7364/84307
Processing read >R007365_1 7365/84307
Processing read >R007366_1 7366/84307
Processing read >R007367_1 7367/84307
Processing read >R007368_1 7368/84307
Processing read >R007369_1 7369/84307
Processing read >R007370_1 7370/84307
Processing read >R007371_1 7371/84307
Processing read >R007372_1 7372/84307
Processing read >R007373_1 7373/84307
Processing read >R007374_1 7374/84307
Processing read >R007375_1 7375/84307
Processing read >R007376_1 7376/84307
Processing read >R007377_1 7377/84307
Processing read >R007378_1 7378/84307
Processing read >R007379_1 7379/84307
Processing read >R007380_1 7380/84307
Processing read >R007381_1 7381/84307
Processing read >R007382_1 7382/84307
Processing read >R007383_1 7383/84307
Processing read >R007384_1 7384/84307
Processing read >R007385_1 7385/84307
Processing read >R007386_1 7386/84307
Processing read >R007387_1 7387/84307
Processing read >R007388_1 7388/84307
Processing read >R007389_1 7389/84307
Processing read >R007390_1 7390/84307
Processing read >R007391_1 7391/84307
Processing read >R007392_1 7392/84307
Processing read >R007393_1 7393/84307
Processing read >R007394_1 7394/84307
Processing read >R007395_1 7395/84307
Processing read >R007396_1 7396/84307
Processing read >R007397_1 7397/84307
Processing read >R007398_1 7398/84307
Processing read >R007399_1 7399/84307
Processing read >R007400_1 7400/84307
Processing read >R007401_1 7401/84307
Processing read >R007402_1 7402/84307
Processing read >R007403_1 7403/84307
Processing read >R007404_1 7404/84307
Processing read >R007405_1 7405/84307
Processing read >R007406_1 7406/84307
Processing read >R007407_1 7407/84307
Processing read >R007408_1 7408/84307
Processing read >R007409_1 7409/84307
Processing read >R007410_1 7410/84307
Processing read >R007411_1 7411/84307
Processing read >R007412_1 7412/84307
Processing read >R007413_1 7413/84307
Processing read >R007414_1 7414/84307
Processing read >R007415_1 7415/84307
Processing read >R007416_1 7416/84307
Processing read >R007417_1 7417/84307
Processing read >R007418_1 7418/84307
Processing read >R007419_1 7419/84307
Processing read >R007420_1 7420/84307
Processing read >R007421_1 7421/84307
Processing read >R007422_1 7422/84307
Processing read >R007423_1 7423/84307
Processing read >R007424_1 7424/84307
Processing read >R007425_1 7425/84307
Processing read >R007426_1 7426/84307
Processing read >R007427_1 7427/84307
Processing read >R007428_1 7428/84307
Processing read >R007429_1 7429/84307
Processing read >R007430_1 7430/84307
Processing read >R007431_1 7431/84307
Processing read >R007432_1 7432/84307
Processing read >R007433_1 7433/84307
Processing read >R007434_1 7434/84307
Processing read >R007435_1 7435/84307
Processing read >R007436_1 7436/84307
Processing read >R007437_1 7437/84307
Processing read >R007438_1 7438/84307
Processing read >R007439_1 7439/84307
Processing read >R007440_1 7440/84307
Processing read >R007441_1 7441/84307
Processing read >R007442_1 7442/84307
Processing read >R007443_1 7443/84307
Processing read >R007444_1 7444/84307
Processing read >R007445_1 7445/84307
Processing read >R007446_1 7446/84307
Processing read >R007447_1 7447/84307
Processing read >R007448_1 7448/84307
Processing read >R007449_1 7449/84307
Processing read >R007450_1 7450/84307
Processing read >R007451_1 7451/84307
Processing read >R007452_1 7452/84307
Processing read >R007453_1 7453/84307
Processing read >R007454_1 7454/84307
Processing read >R007455_1 7455/84307
Processing read >R007456_1 7456/84307
Processing read >R007457_1 7457/84307
Processing read >R007458_1 7458/84307
Processing read >R007459_1 7459/84307
Processing read >R007460_1 7460/84307
Processing read >R007461_1 7461/84307
Processing read >R007462_1 7462/84307
Processing read >R007463_1 7463/84307
Processing read >R007464_1 7464/84307
Processing read >R007465_1 7465/84307
Processing read >R007466_1 7466/84307
Processing read >R007467_1 7467/84307
Processing read >R007468_1 7468/84307
Processing read >R007469_1 7469/84307
Processing read >R007470_1 7470/84307
Processing read >R007471_1 7471/84307
Processing read >R007472_1 7472/84307
Processing read >R007473_1 7473/84307
Processing read >R007474_1 7474/84307
Processing read >R007475_1 7475/84307
Processing read >R007476_1 7476/84307
Processing read >R007477_1 7477/84307
Processing read >R007478_1 7478/84307
Processing read >R007479_1 7479/84307
Processing read >R007480_1 7480/84307
Processing read >R007481_1 7481/84307
Processing read >R007482_1 7482/84307
Processing read >R007483_1 7483/84307
Processing read >R007484_1 7484/84307
Processing read >R007485_1 7485/84307
Processing read >R007486_1 7486/84307
Processing read >R007487_1 7487/84307
Processing read >R007488_1 7488/84307
Processing read >R007489_1 7489/84307
Processing read >R007490_1 7490/84307
Processing read >R007491_1 7491/84307
Processing read >R007492_1 7492/84307
Processing read >R007493_1 7493/84307
Processing read >R007494_1 7494/84307
Processing read >R007495_1 7495/84307
Processing read >R007496_1 7496/84307
Processing read >R007497_1 7497/84307
Processing read >R007498_1 7498/84307
Processing read >R007499_1 7499/84307
Processing read >R007500_1 7500/84307
Processing read >R007501_1 7501/84307
Processing read >R007502_1 7502/84307
Processing read >R007503_1 7503/84307
Processing read >R007504_1 7504/84307
Processing read >R007505_1 7505/84307
Processing read >R007506_1 7506/84307
Processing read >R007507_1 7507/84307
Processing read >R007508_1 7508/84307
Processing read >R007509_1 7509/84307
Processing read >R007510_1 7510/84307
Processing read >R007511_1 7511/84307
Processing read >R007512_1 7512/84307
Processing read >R007513_1 7513/84307
Processing read >R007514_1 7514/84307
Processing read >R007515_1 7515/84307
Processing read >R007516_1 7516/84307
Processing read >R007517_1 7517/84307
Processing read >R007518_1 7518/84307
Processing read >R007519_1 7519/84307
Processing read >R007520_1 7520/84307
Processing read >R007521_1 7521/84307
Processing read >R007522_1 7522/84307
Processing read >R007523_1 7523/84307
Processing read >R007524_1 7524/84307
Processing read >R007525_1 7525/84307
Processing read >R007526_1 7526/84307
Processing read >R007527_1 7527/84307
Processing read >R007528_1 7528/84307
Processing read >R007529_1 7529/84307
Processing read >R007530_1 7530/84307
Processing read >R007531_1 7531/84307
Processing read >R007532_1 7532/84307
Processing read >R007533_1 7533/84307
Processing read >R007534_1 7534/84307
Processing read >R007535_1 7535/84307
Processing read >R007536_1 7536/84307
Processing read >R007537_1 7537/84307
Processing read >R007538_1 7538/84307
Processing read >R007539_1 7539/84307
Processing read >R007540_1 7540/84307
Processing read >R007541_1 7541/84307
Processing read >R007542_1 7542/84307
Processing read >R007543_1 7543/84307
Processing read >R007544_1 7544/84307
Processing read >R007545_1 7545/84307
Processing read >R007546_1 7546/84307
Processing read >R007547_1 7547/84307
Processing read >R007548_1 7548/84307
Processing read >R007549_1 7549/84307
Processing read >R007550_1 7550/84307
Processing read >R007551_1 7551/84307
Processing read >R007552_1 7552/84307
Processing read >R007553_1 7553/84307
Processing read >R007554_1 7554/84307
Processing read >R007555_1 7555/84307
Processing read >R007556_1 7556/84307
Processing read >R007557_1 7557/84307
Processing read >R007558_1 7558/84307
Processing read >R007559_1 7559/84307
Processing read >R007560_1 7560/84307
Processing read >R007561_1 7561/84307
Processing read >R007562_1 7562/84307
Processing read >R007563_1 7563/84307
Processing read >R007564_1 7564/84307
Processing read >R007565_1 7565/84307
Processing read >R007566_1 7566/84307
Processing read >R007567_1 7567/84307
Processing read >R007568_1 7568/84307
Processing read >R007569_1 7569/84307
Processing read >R007570_1 7570/84307
Processing read >R007571_1 7571/84307
Processing read >R007572_1 7572/84307
Processing read >R007573_1 7573/84307
Processing read >R007574_1 7574/84307
Processing read >R007575_1 7575/84307
Processing read >R007576_1 7576/84307
Processing read >R007577_1 7577/84307
Processing read >R007578_1 7578/84307
Processing read >R007579_1 7579/84307
Processing read >R007580_1 7580/84307
Processing read >R007581_1 7581/84307
Processing read >R007582_1 7582/84307
Processing read >R007583_1 7583/84307
Processing read >R007584_1 7584/84307
Processing read >R007585_1 7585/84307
Processing read >R007586_1 7586/84307
Processing read >R007587_1 7587/84307
Processing read >R007588_1 7588/84307
Processing read >R007589_1 7589/84307
Processing read >R007590_1 7590/84307
Processing read >R007591_1 7591/84307
Processing read >R007592_1 7592/84307
Processing read >R007593_1 7593/84307
Processing read >R007594_1 7594/84307
Processing read >R007595_1 7595/84307
Processing read >R007596_1 7596/84307
Processing read >R007597_1 7597/84307
Processing read >R007598_1 7598/84307
Processing read >R007599_1 7599/84307
Processing read >R007600_1 7600/84307
Processing read >R007601_1 7601/84307
Processing read >R007602_1 7602/84307
Processing read >R007603_1 7603/84307
Processing read >R007604_1 7604/84307
Processing read >R007605_1 7605/84307
Processing read >R007606_1 7606/84307
Processing read >R007607_1 7607/84307
Processing read >R007608_1 7608/84307
Processing read >R007609_1 7609/84307
Processing read >R007610_1 7610/84307
Processing read >R007611_1 7611/84307
Processing read >R007612_1 7612/84307
Processing read >R007613_1 7613/84307
Processing read >R007614_1 7614/84307
Processing read >R007615_1 7615/84307
Processing read >R007616_1 7616/84307
Processing read >R007617_1 7617/84307
Processing read >R007618_1 7618/84307
Processing read >R007619_1 7619/84307
Processing read >R007620_1 7620/84307
Processing read >R007621_1 7621/84307
Processing read >R007622_1 7622/84307
Processing read >R007623_1 7623/84307
Processing read >R007624_1 7624/84307
Processing read >R007625_1 7625/84307
Processing read >R007626_1 7626/84307
Processing read >R007627_1 7627/84307
Processing read >R007628_1 7628/84307
Processing read >R007629_1 7629/84307
Processing read >R007630_1 7630/84307
Processing read >R007631_1 7631/84307
Processing read >R007632_1 7632/84307
Processing read >R007633_1 7633/84307
Processing read >R007634_1 7634/84307
Processing read >R007635_1 7635/84307
Processing read >R007636_1 7636/84307
Processing read >R007637_1 7637/84307
Processing read >R007638_1 7638/84307
Processing read >R007639_1 7639/84307
Processing read >R007640_1 7640/84307
Processing read >R007641_1 7641/84307
Processing read >R007642_1 7642/84307
Processing read >R007643_1 7643/84307
Processing read >R007644_1 7644/84307
Processing read >R007645_1 7645/84307
Processing read >R007646_1 7646/84307
Processing read >R007647_1 7647/84307
Processing read >R007648_1 7648/84307
Processing read >R007649_1 7649/84307
Processing read >R007650_1 7650/84307
Processing read >R007651_1 7651/84307
Processing read >R007652_1 7652/84307
Processing read >R007653_1 7653/84307
Processing read >R007654_1 7654/84307
Processing read >R007655_1 7655/84307
Processing read >R007656_1 7656/84307
Processing read >R007657_1 7657/84307
Processing read >R007658_1 7658/84307
Processing read >R007659_1 7659/84307
Processing read >R007660_1 7660/84307
Processing read >R007661_1 7661/84307
Processing read >R007662_1 7662/84307
Processing read >R007663_1 7663/84307
Processing read >R007664_1 7664/84307
Processing read >R007665_1 7665/84307
Processing read >R007666_1 7666/84307
Processing read >R007667_1 7667/84307
Processing read >R007668_1 7668/84307
Processing read >R007669_1 7669/84307
Processing read >R007670_1 7670/84307
Processing read >R007671_1 7671/84307
Processing read >R007672_1 7672/84307
Processing read >R007673_1 7673/84307
Processing read >R007674_1 7674/84307
Processing read >R007675_1 7675/84307
Processing read >R007676_1 7676/84307
Processing read >R007677_1 7677/84307
Processing read >R007678_1 7678/84307
Processing read >R007679_1 7679/84307
Processing read >R007680_1 7680/84307
Processing read >R007681_1 7681/84307
Processing read >R007682_1 7682/84307
Processing read >R007683_1 7683/84307
Processing read >R007684_1 7684/84307
Processing read >R007685_1 7685/84307
