==========================================
SLURM_JOB_ID = 14791118
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 15:29:01 19/10/30 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14791118
Making a list of loci
Creating BED file
Processing read >R011361_1 11361/92808
Processing read >R011362_1 11362/92808
Processing read >R011363_1 11363/92808
Processing read >R011364_1 11364/92808
Processing read >R011365_1 11365/92808
Processing read >R011366_1 11366/92808
Processing read >R011367_1 11367/92808
Processing read >R011368_1 11368/92808
Processing read >R011369_1 11369/92808
Processing read >R011370_1 11370/92808
Processing read >R011371_1 11371/92808
Processing read >R011372_1 11372/92808
Processing read >R011373_1 11373/92808
Processing read >R011374_1 11374/92808
Processing read >R011375_1 11375/92808
Processing read >R011376_1 11376/92808
Processing read >R011377_1 11377/92808
Processing read >R011378_1 11378/92808
Processing read >R011379_1 11379/92808
Processing read >R011380_1 11380/92808
Processing read >R011381_1 11381/92808
Processing read >R011382_1 11382/92808
Processing read >R011383_1 11383/92808
Processing read >R011384_1 11384/92808
Processing read >R011385_1 11385/92808
Processing read >R011386_1 11386/92808
Processing read >R011387_1 11387/92808
Processing read >R011388_1 11388/92808
Processing read >R011389_1 11389/92808
Processing read >R011390_1 11390/92808
Processing read >R011391_1 11391/92808
Processing read >R011392_1 11392/92808
Processing read >R011393_1 11393/92808
Processing read >R011394_1 11394/92808
Processing read >R011395_1 11395/92808
Processing read >R011396_1 11396/92808
Processing read >R011397_1 11397/92808
Processing read >R011398_1 11398/92808
Processing read >R011399_1 11399/92808
Processing read >R011400_1 11400/92808
Processing read >R011401_1 11401/92808
Processing read >R011402_1 11402/92808
Processing read >R011403_1 11403/92808
Processing read >R011404_1 11404/92808
Processing read >R011405_1 11405/92808
Processing read >R011406_1 11406/92808
Processing read >R011407_1 11407/92808
Processing read >R011408_1 11408/92808
Processing read >R011409_1 11409/92808
Processing read >R011410_1 11410/92808
Processing read >R011411_1 11411/92808
Processing read >R011412_1 11412/92808
Processing read >R011413_1 11413/92808
Processing read >R011414_1 11414/92808
Processing read >R011415_1 11415/92808
Processing read >R011416_1 11416/92808
Processing read >R011417_1 11417/92808
Processing read >R011418_1 11418/92808
Processing read >R011419_1 11419/92808
Processing read >R011420_1 11420/92808
Processing read >R011421_1 11421/92808
Processing read >R011422_1 11422/92808
Processing read >R011423_1 11423/92808
Processing read >R011424_1 11424/92808
Processing read >R011425_1 11425/92808
Processing read >R011426_1 11426/92808
Processing read >R011427_1 11427/92808
Processing read >R011428_1 11428/92808
Processing read >R011429_1 11429/92808
Processing read >R011430_1 11430/92808
Processing read >R011431_1 11431/92808
Processing read >R011432_1 11432/92808
Processing read >R011433_1 11433/92808
Processing read >R011434_1 11434/92808
Processing read >R011435_1 11435/92808
Processing read >R011436_1 11436/92808
Processing read >R011437_1 11437/92808
Processing read >R011438_1 11438/92808
Processing read >R011439_1 11439/92808
Processing read >R011440_1 11440/92808
Processing read >R011441_1 11441/92808
Processing read >R011442_1 11442/92808
Processing read >R011443_1 11443/92808
Processing read >R011444_1 11444/92808
Processing read >R011445_1 11445/92808
Processing read >R011446_1 11446/92808
Processing read >R011447_1 11447/92808
Processing read >R011448_1 11448/92808
Processing read >R011449_1 11449/92808
Processing read >R011450_1 11450/92808
Processing read >R011451_1 11451/92808
Processing read >R011452_1 11452/92808
Processing read >R011453_1 11453/92808
Processing read >R011454_1 11454/92808
Processing read >R011455_1 11455/92808
Processing read >R011456_1 11456/92808
Processing read >R011457_1 11457/92808
Processing read >R011458_1 11458/92808
Processing read >R011459_1 11459/92808
Processing read >R011460_1 11460/92808
Processing read >R011461_1 11461/92808
Processing read >R011462_1 11462/92808
Processing read >R011463_1 11463/92808
Processing read >R011464_1 11464/92808
Processing read >R011465_1 11465/92808
Processing read >R011466_1 11466/92808
Processing read >R011467_1 11467/92808
Processing read >R011468_1 11468/92808
Processing read >R011469_1 11469/92808
Processing read >R011470_1 11470/92808
Processing read >R011471_1 11471/92808
Processing read >R011472_1 11472/92808
Processing read >R011473_1 11473/92808
Processing read >R011474_1 11474/92808
Processing read >R011475_1 11475/92808
Processing read >R011476_1 11476/92808
Processing read >R011477_1 11477/92808
Processing read >R011478_1 11478/92808
Processing read >R011479_1 11479/92808
Processing read >R011480_1 11480/92808
Processing read >R011481_1 11481/92808
Processing read >R011482_1 11482/92808
Processing read >R011483_1 11483/92808
Processing read >R011484_1 11484/92808
Processing read >R011485_1 11485/92808
Processing read >R011486_1 11486/92808
Processing read >R011487_1 11487/92808
Processing read >R011488_1 11488/92808
Processing read >R011489_1 11489/92808
Processing read >R011490_1 11490/92808
Processing read >R011491_1 11491/92808
Processing read >R011492_1 11492/92808
Processing read >R011493_1 11493/92808
Processing read >R011494_1 11494/92808
Processing read >R011495_1 11495/92808
Processing read >R011496_1 11496/92808
Processing read >R011497_1 11497/92808
Processing read >R011498_1 11498/92808
Processing read >R011499_1 11499/92808
Processing read >R011500_1 11500/92808
Processing read >R011501_1 11501/92808
Processing read >R011502_1 11502/92808
Processing read >R011503_1 11503/92808
Processing read >R011504_1 11504/92808
Processing read >R011505_1 11505/92808
Processing read >R011506_1 11506/92808
Processing read >R011507_1 11507/92808
Processing read >R011508_1 11508/92808
Processing read >R011509_1 11509/92808
Processing read >R011510_1 11510/92808
Processing read >R011511_1 11511/92808
Processing read >R011512_1 11512/92808
Processing read >R011513_1 11513/92808
Processing read >R011514_1 11514/92808
Processing read >R011515_1 11515/92808
Processing read >R011516_1 11516/92808
Processing read >R011517_1 11517/92808
Processing read >R011518_1 11518/92808
Processing read >R011519_1 11519/92808
Processing read >R011520_1 11520/92808
Processing read >R011521_1 11521/92808
Processing read >R011522_1 11522/92808
Processing read >R011523_1 11523/92808
Processing read >R011524_1 11524/92808
Processing read >R011525_1 11525/92808
Processing read >R011526_1 11526/92808
Processing read >R011527_1 11527/92808
Processing read >R011528_1 11528/92808
Processing read >R011529_1 11529/92808
Processing read >R011530_1 11530/92808
Processing read >R011531_1 11531/92808
Processing read >R011532_1 11532/92808
Processing read >R011533_1 11533/92808
Processing read >R011534_1 11534/92808
Processing read >R011535_1 11535/92808
Processing read >R011536_1 11536/92808
Processing read >R011537_1 11537/92808
Processing read >R011538_1 11538/92808
Processing read >R011539_1 11539/92808
Processing read >R011540_1 11540/92808
Processing read >R011541_1 11541/92808
Processing read >R011542_1 11542/92808
Processing read >R011543_1 11543/92808
Processing read >R011544_1 11544/92808
Processing read >R011545_1 11545/92808
Processing read >R011546_1 11546/92808
Processing read >R011547_1 11547/92808
Processing read >R011548_1 11548/92808
Processing read >R011549_1 11549/92808
Processing read >R011550_1 11550/92808
Processing read >R011551_1 11551/92808
Processing read >R011552_1 11552/92808
Processing read >R011553_1 11553/92808
Processing read >R011554_1 11554/92808
Processing read >R011555_1 11555/92808
Processing read >R011556_1 11556/92808
Processing read >R011557_1 11557/92808
Processing read >R011558_1 11558/92808
Processing read >R011559_1 11559/92808
Processing read >R011560_1 11560/92808
Processing read >R011561_1 11561/92808
Processing read >R011562_1 11562/92808
Processing read >R011563_1 11563/92808
Processing read >R011564_1 11564/92808
Processing read >R011565_1 11565/92808
Processing read >R011566_1 11566/92808
Processing read >R011567_1 11567/92808
Processing read >R011568_1 11568/92808
Processing read >R011569_1 11569/92808
Processing read >R011570_1 11570/92808
Processing read >R011571_1 11571/92808
Processing read >R011572_1 11572/92808
Processing read >R011573_1 11573/92808
Processing read >R011574_1 11574/92808
Processing read >R011575_1 11575/92808
Processing read >R011576_1 11576/92808
Processing read >R011577_1 11577/92808
Processing read >R011578_1 11578/92808
Processing read >R011579_1 11579/92808
Processing read >R011580_1 11580/92808
Processing read >R011581_1 11581/92808
Processing read >R011582_1 11582/92808
Processing read >R011583_1 11583/92808
Processing read >R011584_1 11584/92808
Processing read >R011585_1 11585/92808
Processing read >R011586_1 11586/92808
Processing read >R011587_1 11587/92808
Processing read >R011588_1 11588/92808
Processing read >R011589_1 11589/92808
Processing read >R011590_1 11590/92808
Processing read >R011591_1 11591/92808
Processing read >R011592_1 11592/92808
Processing read >R011593_1 11593/92808
Processing read >R011594_1 11594/92808
Processing read >R011595_1 11595/92808
Processing read >R011596_1 11596/92808
Processing read >R011597_1 11597/92808
Processing read >R011598_1 11598/92808
Processing read >R011599_1 11599/92808
Processing read >R011600_1 11600/92808
Processing read >R011601_1 11601/92808
Processing read >R011602_1 11602/92808
Processing read >R011603_1 11603/92808
Processing read >R011604_1 11604/92808
Processing read >R011605_1 11605/92808
Processing read >R011606_1 11606/92808
Processing read >R011607_1 11607/92808
Processing read >R011608_1 11608/92808
Processing read >R011609_1 11609/92808
Processing read >R011610_1 11610/92808
Processing read >R011611_1 11611/92808
Processing read >R011612_1 11612/92808
Processing read >R011613_1 11613/92808
Processing read >R011614_1 11614/92808
Processing read >R011615_1 11615/92808
Processing read >R011616_1 11616/92808
Processing read >R011617_1 11617/92808
Processing read >R011618_1 11618/92808
Processing read >R011619_1 11619/92808
Processing read >R011620_1 11620/92808
Processing read >R011621_1 11621/92808
Processing read >R011622_1 11622/92808
Processing read >R011623_1 11623/92808
Processing read >R011624_1 11624/92808
Processing read >R011625_1 11625/92808
Processing read >R011626_1 11626/92808
Processing read >R011627_1 11627/92808
Processing read >R011628_1 11628/92808
Processing read >R011629_1 11629/92808
Processing read >R011630_1 11630/92808
Processing read >R011631_1 11631/92808
Processing read >R011632_1 11632/92808
Processing read >R011633_1 11633/92808
Processing read >R011634_1 11634/92808
Processing read >R011635_1 11635/92808
Processing read >R011636_1 11636/92808
Processing read >R011637_1 11637/92808
Processing read >R011638_1 11638/92808
Processing read >R011639_1 11639/92808
Processing read >R011640_1 11640/92808
Processing read >R011641_1 11641/92808
Processing read >R011642_1 11642/92808
Processing read >R011643_1 11643/92808
Processing read >R011644_1 11644/92808
Processing read >R011645_1 11645/92808
Processing read >R011646_1 11646/92808
Processing read >R011647_1 11647/92808
Processing read >R011648_1 11648/92808
Processing read >R011649_1 11649/92808
Processing read >R011650_1 11650/92808
Processing read >R011651_1 11651/92808
Processing read >R011652_1 11652/92808
Processing read >R011653_1 11653/92808
Processing read >R011654_1 11654/92808
Processing read >R011655_1 11655/92808
Processing read >R011656_1 11656/92808
Processing read >R011657_1 11657/92808
Processing read >R011658_1 11658/92808
Processing read >R011659_1 11659/92808
Processing read >R011660_1 11660/92808
Processing read >R011661_1 11661/92808
Processing read >R011662_1 11662/92808
Processing read >R011663_1 11663/92808
Processing read >R011664_1 11664/92808
Processing read >R011665_1 11665/92808
Processing read >R011666_1 11666/92808
Processing read >R011667_1 11667/92808
Processing read >R011668_1 11668/92808
Processing read >R011669_1 11669/92808
Processing read >R011670_1 11670/92808
Processing read >R011671_1 11671/92808
Processing read >R011672_1 11672/92808
Processing read >R011673_1 11673/92808
Processing read >R011674_1 11674/92808
Processing read >R011675_1 11675/92808
Processing read >R011676_1 11676/92808
Processing read >R011677_1 11677/92808
Processing read >R011678_1 11678/92808
Processing read >R011679_1 11679/92808
Processing read >R011680_1 11680/92808
Processing read >R011681_1 11681/92808
Processing read >R011682_1 11682/92808
Processing read >R011683_1 11683/92808
Processing read >R011684_1 11684/92808
Processing read >R011685_1 11685/92808
Processing read >R011686_1 11686/92808
Processing read >R011687_1 11687/92808
Processing read >R011688_1 11688/92808
Processing read >R011689_1 11689/92808
Processing read >R011690_1 11690/92808
Processing read >R011691_1 11691/92808
Processing read >R011692_1 11692/92808
Processing read >R011693_1 11693/92808
Processing read >R011694_1 11694/92808
Processing read >R011695_1 11695/92808
Processing read >R011696_1 11696/92808
Processing read >R011697_1 11697/92808
Processing read >R011698_1 11698/92808
Processing read >R011699_1 11699/92808
Processing read >R011700_1 11700/92808
Processing read >R011701_1 11701/92808
Processing read >R011702_1 11702/92808
Processing read >R011703_1 11703/92808
Processing read >R011704_1 11704/92808
Processing read >R011705_1 11705/92808
Processing read >R011706_1 11706/92808
Processing read >R011707_1 11707/92808
Processing read >R011708_1 11708/92808
Processing read >R011709_1 11709/92808
Processing read >R011710_1 11710/92808
Processing read >R011711_1 11711/92808
Processing read >R011712_1 11712/92808
Processing read >R011713_1 11713/92808
Processing read >R011714_1 11714/92808
Processing read >R011715_1 11715/92808
Processing read >R011716_1 11716/92808
Processing read >R011717_1 11717/92808
Processing read >R011718_1 11718/92808
Processing read >R011719_1 11719/92808
Processing read >R011720_1 11720/92808
Processing read >R011721_1 11721/92808
Processing read >R011722_1 11722/92808
Processing read >R011723_1 11723/92808
Processing read >R011724_1 11724/92808
Processing read >R011725_1 11725/92808
Processing read >R011726_1 11726/92808
Processing read >R011727_1 11727/92808
Processing read >R011728_1 11728/92808
Processing read >R011729_1 11729/92808
Processing read >R011730_1 11730/92808
Processing read >R011731_1 11731/92808
Processing read >R011732_1 11732/92808
Processing read >R011733_1 11733/92808
Processing read >R011734_1 11734/92808
Processing read >R011735_1 11735/92808
Processing read >R011736_1 11736/92808
Processing read >R011737_1 11737/92808
Processing read >R011738_1 11738/92808
Processing read >R011739_1 11739/92808
Processing read >R011740_1 11740/92808
Processing read >R011741_1 11741/92808
Processing read >R011742_1 11742/92808
Processing read >R011743_1 11743/92808
Processing read >R011744_1 11744/92808
Processing read >R011745_1 11745/92808
Processing read >R011746_1 11746/92808
Processing read >R011747_1 11747/92808
Processing read >R011748_1 11748/92808
Processing read >R011749_1 11749/92808
Processing read >R011750_1 11750/92808
Processing read >R011751_1 11751/92808
Processing read >R011752_1 11752/92808
Processing read >R011753_1 11753/92808
Processing read >R011754_1 11754/92808
Processing read >R011755_1 11755/92808
Processing read >R011756_1 11756/92808
Processing read >R011757_1 11757/92808
Processing read >R011758_1 11758/92808
Processing read >R011759_1 11759/92808
Processing read >R011760_1 11760/92808
Processing read >R011761_1 11761/92808
Processing read >R011762_1 11762/92808
Processing read >R011763_1 11763/92808
Processing read >R011764_1 11764/92808
Processing read >R011765_1 11765/92808
Processing read >R011766_1 11766/92808
Processing read >R011767_1 11767/92808
Processing read >R011768_1 11768/92808
Processing read >R011769_1 11769/92808
Processing read >R011770_1 11770/92808
Processing read >R011771_1 11771/92808
Processing read >R011772_1 11772/92808
Processing read >R011773_1 11773/92808
Processing read >R011774_1 11774/92808
Processing read >R011775_1 11775/92808
Processing read >R011776_1 11776/92808
Processing read >R011777_1 11777/92808
Processing read >R011778_1 11778/92808
Processing read >R011779_1 11779/92808
Processing read >R011780_1 11780/92808
Processing read >R011781_1 11781/92808
Processing read >R011782_1 11782/92808
Processing read >R011783_1 11783/92808
Processing read >R011784_1 11784/92808
Processing read >R011785_1 11785/92808
Processing read >R011786_1 11786/92808
Processing read >R011787_1 11787/92808
Processing read >R011788_1 11788/92808
Processing read >R011789_1 11789/92808
Processing read >R011790_1 11790/92808
Processing read >R011791_1 11791/92808
Processing read >R011792_1 11792/92808
Processing read >R011793_1 11793/92808
Processing read >R011794_1 11794/92808
Processing read >R011795_1 11795/92808
Processing read >R011796_1 11796/92808
Processing read >R011797_1 11797/92808
Processing read >R011798_1 11798/92808
Processing read >R011799_1 11799/92808
Processing read >R011800_1 11800/92808
Processing read >R011801_1 11801/92808
Processing read >R011802_1 11802/92808
Processing read >R011803_1 11803/92808
Processing read >R011804_1 11804/92808
Processing read >R011805_1 11805/92808
Processing read >R011806_1 11806/92808
Processing read >R011807_1 11807/92808
Processing read >R011808_1 11808/92808
Processing read >R011809_1 11809/92808
Processing read >R011810_1 11810/92808
Processing read >R011811_1 11811/92808
Processing read >R011812_1 11812/92808
Processing read >R011813_1 11813/92808
Processing read >R011814_1 11814/92808
Processing read >R011815_1 11815/92808
Processing read >R011816_1 11816/92808
Processing read >R011817_1 11817/92808
Processing read >R011818_1 11818/92808
Processing read >R011819_1 11819/92808
Processing read >R011820_1 11820/92808
Processing read >R011821_1 11821/92808
Processing read >R011822_1 11822/92808
Processing read >R011823_1 11823/92808
Processing read >R011824_1 11824/92808
Processing read >R011825_1 11825/92808
Processing read >R011826_1 11826/92808
Processing read >R011827_1 11827/92808
Processing read >R011828_1 11828/92808
Processing read >R011829_1 11829/92808
Processing read >R011830_1 11830/92808
Processing read >R011831_1 11831/92808
Processing read >R011832_1 11832/92808
Processing read >R011833_1 11833/92808
Processing read >R011834_1 11834/92808
Processing read >R011835_1 11835/92808
Processing read >R011836_1 11836/92808
Processing read >R011837_1 11837/92808
Processing read >R011838_1 11838/92808
Processing read >R011839_1 11839/92808
Processing read >R011840_1 11840/92808
Processing read >R011841_1 11841/92808
Processing read >R011842_1 11842/92808
Processing read >R011843_1 11843/92808
Processing read >R011844_1 11844/92808
Processing read >R011845_1 11845/92808
Processing read >R011846_1 11846/92808
Processing read >R011847_1 11847/92808
Processing read >R011848_1 11848/92808
Processing read >R011849_1 11849/92808
Processing read >R011850_1 11850/92808
Processing read >R011851_1 11851/92808
Processing read >R011852_1 11852/92808
Processing read >R011853_1 11853/92808
Processing read >R011854_1 11854/92808
Processing read >R011855_1 11855/92808
Processing read >R011856_1 11856/92808
Processing read >R011857_1 11857/92808
Processing read >R011858_1 11858/92808
Processing read >R011859_1 11859/92808
Processing read >R011860_1 11860/92808
Processing read >R011861_1 11861/92808
Processing read >R011862_1 11862/92808
Processing read >R011863_1 11863/92808
Processing read >R011864_1 11864/92808
Processing read >R011865_1 11865/92808
Processing read >R011866_1 11866/92808
Processing read >R011867_1 11867/92808
Processing read >R011868_1 11868/92808
Processing read >R011869_1 11869/92808
Processing read >R011870_1 11870/92808
Processing read >R011871_1 11871/92808
Processing read >R011872_1 11872/92808
Processing read >R011873_1 11873/92808
Processing read >R011874_1 11874/92808
Processing read >R011875_1 11875/92808
Processing read >R011876_1 11876/92808
Processing read >R011877_1 11877/92808
Processing read >R011878_1 11878/92808
Processing read >R011879_1 11879/92808
Processing read >R011880_1 11880/92808
Processing read >R011881_1 11881/92808
Processing read >R011882_1 11882/92808
Processing read >R011883_1 11883/92808
Processing read >R011884_1 11884/92808
Processing read >R011885_1 11885/92808
Processing read >R011886_1 11886/92808
Processing read >R011887_1 11887/92808
Processing read >R011888_1 11888/92808
Processing read >R011889_1 11889/92808
Processing read >R011890_1 11890/92808
Processing read >R011891_1 11891/92808
Processing read >R011892_1 11892/92808
Processing read >R011893_1 11893/92808
Processing read >R011894_1 11894/92808
Processing read >R011895_1 11895/92808
Processing read >R011896_1 11896/92808
Processing read >R011897_1 11897/92808
Processing read >R011898_1 11898/92808
Processing read >R011899_1 11899/92808
Processing read >R011900_1 11900/92808
Processing read >R011901_1 11901/92808
Processing read >R011902_1 11902/92808
Processing read >R011903_1 11903/92808
Processing read >R011904_1 11904/92808
Processing read >R011905_1 11905/92808
Processing read >R011906_1 11906/92808
Processing read >R011907_1 11907/92808
Processing read >R011908_1 11908/92808
Processing read >R011909_1 11909/92808
Processing read >R011910_1 11910/92808
Processing read >R011911_1 11911/92808
Processing read >R011912_1 11912/92808
Processing read >R011913_1 11913/92808
Processing read >R011914_1 11914/92808
Processing read >R011915_1 11915/92808
Processing read >R011916_1 11916/92808
Processing read >R011917_1 11917/92808
Processing read >R011918_1 11918/92808
Processing read >R011919_1 11919/92808
Processing read >R011920_1 11920/92808
Processing read >R011921_1 11921/92808
Processing read >R011922_1 11922/92808
Processing read >R011923_1 11923/92808
Processing read >R011924_1 11924/92808
Processing read >R011925_1 11925/92808
Processing read >R011926_1 11926/92808
Processing read >R011927_1 11927/92808
Processing read >R011928_1 11928/92808
Processing read >R011929_1 11929/92808
Processing read >R011930_1 11930/92808
Processing read >R011931_1 11931/92808
Processing read >R011932_1 11932/92808
Processing read >R011933_1 11933/92808
Processing read >R011934_1 11934/92808
Processing read >R011935_1 11935/92808
Processing read >R011936_1 11936/92808
Processing read >R011937_1 11937/92808
Processing read >R011938_1 11938/92808
Processing read >R011939_1 11939/92808
Processing read >R011940_1 11940/92808
Processing read >R011941_1 11941/92808
Processing read >R011942_1 11942/92808
Processing read >R011943_1 11943/92808
Processing read >R011944_1 11944/92808
Processing read >R011945_1 11945/92808
Processing read >R011946_1 11946/92808
Processing read >R011947_1 11947/92808
Processing read >R011948_1 11948/92808
Processing read >R011949_1 11949/92808
Processing read >R011950_1 11950/92808
Processing read >R011951_1 11951/92808
Processing read >R011952_1 11952/92808
Processing read >R011953_1 11953/92808
Processing read >R011954_1 11954/92808
Processing read >R011955_1 11955/92808
Processing read >R011956_1 11956/92808
Processing read >R011957_1 11957/92808
Processing read >R011958_1 11958/92808
Processing read >R011959_1 11959/92808
Processing read >R011960_1 11960/92808
Processing read >R011961_1 11961/92808
Processing read >R011962_1 11962/92808
Processing read >R011963_1 11963/92808
Processing read >R011964_1 11964/92808
Processing read >R011965_1 11965/92808
Processing read >R011966_1 11966/92808
Processing read >R011967_1 11967/92808
Processing read >R011968_1 11968/92808
Processing read >R011969_1 11969/92808
Processing read >R011970_1 11970/92808
Processing read >R011971_1 11971/92808
Processing read >R011972_1 11972/92808
Processing read >R011973_1 11973/92808
Processing read >R011974_1 11974/92808
Processing read >R011975_1 11975/92808
Processing read >R011976_1 11976/92808
Processing read >R011977_1 11977/92808
Processing read >R011978_1 11978/92808
Processing read >R011979_1 11979/92808
Processing read >R011980_1 11980/92808
Processing read >R011981_1 11981/92808
Processing read >R011982_1 11982/92808
Processing read >R011983_1 11983/92808
Processing read >R011984_1 11984/92808
Processing read >R011985_1 11985/92808
Processing read >R011986_1 11986/92808
Processing read >R011987_1 11987/92808
Processing read >R011988_1 11988/92808
Processing read >R011989_1 11989/92808
Processing read >R011990_1 11990/92808
Processing read >R011991_1 11991/92808
Processing read >R011992_1 11992/92808
Processing read >R011993_1 11993/92808
Processing read >R011994_1 11994/92808
Processing read >R011995_1 11995/92808
Processing read >R011996_1 11996/92808
Processing read >R011997_1 11997/92808
Processing read >R011998_1 11998/92808
Processing read >R011999_1 11999/92808
Processing read >R012000_1 12000/92808
Processing read >R012001_1 12001/92808
Processing read >R012002_1 12002/92808
Processing read >R012003_1 12003/92808
Processing read >R012004_1 12004/92808
Processing read >R012005_1 12005/92808
Processing read >R012006_1 12006/92808
Processing read >R012007_1 12007/92808
Processing read >R012008_1 12008/92808
Processing read >R012009_1 12009/92808
Processing read >R012010_1 12010/92808
Processing read >R012011_1 12011/92808
Processing read >R012012_1 12012/92808
Processing read >R012013_1 12013/92808
Processing read >R012014_1 12014/92808
Processing read >R012015_1 12015/92808
Processing read >R012016_1 12016/92808
Processing read >R012017_1 12017/92808
Processing read >R012018_1 12018/92808
Processing read >R012019_1 12019/92808
Processing read >R012020_1 12020/92808
Processing read >R012021_1 12021/92808
Processing read >R012022_1 12022/92808
Processing read >R012023_1 12023/92808
Processing read >R012024_1 12024/92808
Processing read >R012025_1 12025/92808
Processing read >R012026_1 12026/92808
Processing read >R012027_1 12027/92808
Processing read >R012028_1 12028/92808
Processing read >R012029_1 12029/92808
Processing read >R012030_1 12030/92808
Processing read >R012031_1 12031/92808
Processing read >R012032_1 12032/92808
Processing read >R012033_1 12033/92808
Processing read >R012034_1 12034/92808
Processing read >R012035_1 12035/92808
Processing read >R012036_1 12036/92808
Processing read >R012037_1 12037/92808
Processing read >R012038_1 12038/92808
Processing read >R012039_1 12039/92808
Processing read >R012040_1 12040/92808
Processing read >R012041_1 12041/92808
Processing read >R012042_1 12042/92808
Processing read >R012043_1 12043/92808
Processing read >R012044_1 12044/92808
Processing read >R012045_1 12045/92808
Processing read >R012046_1 12046/92808
Processing read >R012047_1 12047/92808
Processing read >R012048_1 12048/92808
Processing read >R012049_1 12049/92808
Processing read >R012050_1 12050/92808
Processing read >R012051_1 12051/92808
Processing read >R012052_1 12052/92808
Processing read >R012053_1 12053/92808
Processing read >R012054_1 12054/92808
Processing read >R012055_1 12055/92808
Processing read >R012056_1 12056/92808
Processing read >R012057_1 12057/92808
Processing read >R012058_1 12058/92808
Processing read >R012059_1 12059/92808
Processing read >R012060_1 12060/92808
Processing read >R012061_1 12061/92808
Processing read >R012062_1 12062/92808
Processing read >R012063_1 12063/92808
Processing read >R012064_1 12064/92808
Processing read >R012065_1 12065/92808
Processing read >R012066_1 12066/92808
Processing read >R012067_1 12067/92808
Processing read >R012068_1 12068/92808
Processing read >R012069_1 12069/92808
Processing read >R012070_1 12070/92808
Processing read >R012071_1 12071/92808
Processing read >R012072_1 12072/92808
Processing read >R012073_1 12073/92808
Processing read >R012074_1 12074/92808
Processing read >R012075_1 12075/92808
Processing read >R012076_1 12076/92808
Processing read >R012077_1 12077/92808
Processing read >R012078_1 12078/92808
Processing read >R012079_1 12079/92808
Processing read >R012080_1 12080/92808
Processing read >R012081_1 12081/92808
Processing read >R012082_1 12082/92808
Processing read >R012083_1 12083/92808
Processing read >R012084_1 12084/92808
Processing read >R012085_1 12085/92808
Processing read >R012086_1 12086/92808
Processing read >R012087_1 12087/92808
Processing read >R012088_1 12088/92808
Processing read >R012089_1 12089/92808
Processing read >R012090_1 12090/92808
Processing read >R012091_1 12091/92808
Processing read >R012092_1 12092/92808
Processing read >R012093_1 12093/92808
Processing read >R012094_1 12094/92808
Processing read >R012095_1 12095/92808
Processing read >R012096_1 12096/92808
Processing read >R012097_1 12097/92808
Processing read >R012098_1 12098/92808
Processing read >R012099_1 12099/92808
Processing read >R012100_1 12100/92808
Processing read >R012101_1 12101/92808
Processing read >R012102_1 12102/92808
Processing read >R012103_1 12103/92808
Processing read >R012104_1 12104/92808
Processing read >R012105_1 12105/92808
Processing read >R012106_1 12106/92808
Processing read >R012107_1 12107/92808
Processing read >R012108_1 12108/92808
Processing read >R012109_1 12109/92808
Processing read >R012110_1 12110/92808
Processing read >R012111_1 12111/92808
Processing read >R012112_1 12112/92808
Processing read >R012113_1 12113/92808
Processing read >R012114_1 12114/92808
Processing read >R012115_1 12115/92808
Processing read >R012116_1 12116/92808
Processing read >R012117_1 12117/92808
Processing read >R012118_1 12118/92808
Processing read >R012119_1 12119/92808
Processing read >R012120_1 12120/92808
Processing read >R012121_1 12121/92808
Processing read >R012122_1 12122/92808
Processing read >R012123_1 12123/92808
Processing read >R012124_1 12124/92808
Processing read >R012125_1 12125/92808
Processing read >R012126_1 12126/92808
Processing read >R012127_1 12127/92808
Processing read >R012128_1 12128/92808
Processing read >R012129_1 12129/92808
Processing read >R012130_1 12130/92808
Processing read >R012131_1 12131/92808
Processing read >R012132_1 12132/92808
Processing read >R012133_1 12133/92808
Processing read >R012134_1 12134/92808
Processing read >R012135_1 12135/92808
Processing read >R012136_1 12136/92808
Processing read >R012137_1 12137/92808
Processing read >R012138_1 12138/92808
Processing read >R012139_1 12139/92808
Processing read >R012140_1 12140/92808
Processing read >R012141_1 12141/92808
Processing read >R012142_1 12142/92808
Processing read >R012143_1 12143/92808
Processing read >R012144_1 12144/92808
Processing read >R012145_1 12145/92808
Processing read >R012146_1 12146/92808
Processing read >R012147_1 12147/92808
Processing read >R012148_1 12148/92808
Processing read >R012149_1 12149/92808
Processing read >R012150_1 12150/92808
Processing read >R012151_1 12151/92808
Processing read >R012152_1 12152/92808
Processing read >R012153_1 12153/92808
Processing read >R012154_1 12154/92808
Processing read >R012155_1 12155/92808
Processing read >R012156_1 12156/92808
Processing read >R012157_1 12157/92808
Processing read >R012158_1 12158/92808
Processing read >R012159_1 12159/92808
Processing read >R012160_1 12160/92808
Processing read >R012161_1 12161/92808
Processing read >R012162_1 12162/92808
Processing read >R012163_1 12163/92808
Processing read >R012164_1 12164/92808
Processing read >R012165_1 12165/92808
Processing read >R012166_1 12166/92808
Processing read >R012167_1 12167/92808
Processing read >R012168_1 12168/92808
Processing read >R012169_1 12169/92808
Processing read >R012170_1 12170/92808
Processing read >R012171_1 12171/92808
Processing read >R012172_1 12172/92808
Processing read >R012173_1 12173/92808
Processing read >R012174_1 12174/92808
Processing read >R012175_1 12175/92808
